DATE_FROM;DATE_TO;PRODUCT_TYPE;TENDER_NUMBER;PRODUCTNAME;CROSSBORDER_SETTLEMENTCAPACITY_PRICE_[EUR/MW];AT_DEMAND_[MW];AT_SETTLEMENTCAPACITY_PRICE_[EUR/MW];AT_IMPORT(-)_EXPORT(+)_[MW];BE_DEMAND_[MW];BE_SETTLEMENTCAPACITY_PRICE_[EUR/MW];BE_IMPORT(-)_EXPORT(+)_[MW];CH_DEMAND_[MW];CH_SETTLEMENTCAPACITY_PRICE_[EUR/MW];CH_IMPORT(-)_EXPORT(+)_[MW];DE_DEMAND_[MW];DE_SETTLEMENTCAPACITY_PRICE_[EUR/MW];DE_IMPORT(-)_EXPORT(+)_[MW];FR_DEMAND_[MW];FR_SETTLEMENTCAPACITY_PRICE_[EUR/MW];FR_IMPORT(-)_EXPORT(+)_[MW];NL_DEMAND_[MW];NL_SETTLEMENTCAPACITY_PRICE_[EUR/MW];NL_IMPORT(-)_EXPORT(+)_[MW];SI_DEMAND_[MW];SI_SETTLEMENTCAPACITY_PRICE_[EUR/MW];SI_IMPORT(-)_EXPORT(+)_[MW];DK_DEMAND_[MW];DK_SETTLEMENTCAPACITY_PRICE_[EUR/MW];DK_IMPORT(-)_EXPORT(+)_[MW]
01-01-2021;01-01-2021;FCR;1;NEGPOS_00_04;22.99;71;22.99;4;87;161.76;-60;67;22.99;15;562;22.99;38;508;22.99;73;114;22.99;-70;-;-;-;-;-;-
01-01-2021;01-01-2021;FCR;1;NEGPOS_04_08;19.5;71;19.5;4;87;158.17;-60;67;19.5;6;562;19.5;-32;508;15.4;152;114;19.5;-70;-;-;-;-;-;-
01-01-2021;01-01-2021;FCR;1;NEGPOS_08_12;17.1;71;17.1;-2;87;62.42;-60;67;17.1;16;562;17.1;10;508;17.1;106;114;17.1;-70;-;-;-;-;-;-
01-01-2021;01-01-2021;FCR;1;NEGPOS_12_16;20;71;20;9;87;55.89;-60;67;20;13;562;20;28;508;20;80;114;20;-70;-;-;-;-;-;-
01-01-2021;01-01-2021;FCR;1;NEGPOS_16_20;15;71;15;-2;87;48.21;-60;67;15;44;562;15;-19;508;15;107;114;15;-70;-;-;-;-;-;-
01-01-2021;01-01-2021;FCR;1;NEGPOS_20_24;20;71;20;0;87;90.06;-60;67;20;18;562;20;-8;508;20;120;114;20;-70;-;-;-;-;-;-
02-01-2021;02-01-2021;FCR;1;NEGPOS_00_04;15.4;71;15.4;-2;87;151.07;-60;67;15.4;-8;562;15.4;-12;508;11.36;152;114;15.4;-70;-;-;-;-;-;-
02-01-2021;02-01-2021;FCR;1;NEGPOS_04_08;18.4;71;18.4;-2;87;141.04;-60;67;18.4;12;562;18.4;16;508;18.4;104;114;18.4;-70;-;-;-;-;-;-
02-01-2021;02-01-2021;FCR;1;NEGPOS_08_12;20;71;20;-2;87;42.86;-60;67;20;78;562;20;20;508;20;34;114;20;-70;-;-;-;-;-;-
02-01-2021;02-01-2021;FCR;1;NEGPOS_12_16;20;71;20;9;87;41.38;-60;67;20;75;562;20;18;508;20;28;114;20;-70;-;-;-;-;-;-
02-01-2021;02-01-2021;FCR;1;NEGPOS_16_20;13.64;71;13.64;0;87;49.6;-60;67;13.64;52;562;13.64;-19;508;13.64;97;114;13.64;-70;-;-;-;-;-;-
02-01-2021;02-01-2021;FCR;1;NEGPOS_20_24;25;71;25;9;87;72.12;-60;67;25;30;562;25;56;508;25;35;114;25;-70;-;-;-;-;-;-
03-01-2021;03-01-2021;FCR;1;NEGPOS_00_04;22;71;22;-2;87;80.01;-57;67;22;12;562;22;42;508;22;84;114;22;-70;-;-;-;-;-;-
03-01-2021;03-01-2021;FCR;1;NEGPOS_04_08;17.94;71;17.94;-2;87;99.84;-57;67;17.94;7;562;17.94;-30;508;13.92;152;114;17.94;-70;-;-;-;-;-;-
03-01-2021;03-01-2021;FCR;1;NEGPOS_08_12;16;71;16;-2;87;17.81;-60;67;16;46;562;16;-46;508;16;132;114;16;-70;-;-;-;-;-;-
03-01-2021;03-01-2021;FCR;1;NEGPOS_12_16;14.56;71;14.56;-2;87;18.5;-60;67;14.56;44;562;14.56;-10;508;14.56;98;114;14.56;-70;-;-;-;-;-;-
03-01-2021;03-01-2021;FCR;1;NEGPOS_16_20;14.16;71;14.16;-2;87;32.22;-60;67;14.16;48;562;14.16;-21;508;14.16;105;114;14.16;-70;-;-;-;-;-;-
03-01-2021;03-01-2021;FCR;1;NEGPOS_20_24;16.1;71;16.1;-2;87;66.32;-60;67;16.1;14;562;16.1;-31;508;16.1;149;114;16.1;-70;-;-;-;-;-;-
04-01-2021;04-01-2021;FCR;1;NEGPOS_00_04;19.28;71;19.28;-1;87;120.42;-60;67;19.28;43;562;19.28;-43;508;19.28;132;114;19.28;-71;-;-;-;-;-;-
04-01-2021;04-01-2021;FCR;1;NEGPOS_04_08;19.72;71;19.72;-1;87;115.67;-60;67;19.72;38;562;19.72;-5;508;19.72;99;114;19.72;-71;-;-;-;-;-;-
04-01-2021;04-01-2021;FCR;1;NEGPOS_08_12;11;71;11;-9;87;27.91;-60;67;11;1;562;11;-2;508;11;141;114;11;-71;-;-;-;-;-;-
04-01-2021;04-01-2021;FCR;1;NEGPOS_12_16;11.5;71;11.5;-3;87;26.11;-60;67;11.5;33;562;11.5;1;508;11.5;101;114;11.5;-72;-;-;-;-;-;-
04-01-2021;04-01-2021;FCR;1;NEGPOS_16_20;11.96;71;11.96;1;87;42.82;-60;67;11.96;19;562;11.96;0;508;11.96;111;114;11.96;-71;-;-;-;-;-;-
04-01-2021;04-01-2021;FCR;1;NEGPOS_20_24;21.22;71;21.22;-1;87;55.15;-60;67;21.22;56;562;21.22;40;508;21.22;36;114;21.22;-71;-;-;-;-;-;-
05-01-2021;05-01-2021;FCR;1;NEGPOS_00_04;22;71;22;-1;87;111.98;-60;67;22;40;562;22;82;508;22;10;114;22;-71;-;-;-;-;-;-
05-01-2021;05-01-2021;FCR;1;NEGPOS_04_08;26.33;71;26.33;-1;87;110.09;-60;67;26.33;39;562;26.33;41;508;26.33;52;114;26.33;-71;-;-;-;-;-;-
05-01-2021;05-01-2021;FCR;1;NEGPOS_08_12;10.4;71;10.4;-9;87;36.4;-60;67;10.4;-2;562;10.4;-3;508;9.84;152;114;10.4;-78;-;-;-;-;-;-
05-01-2021;05-01-2021;FCR;1;NEGPOS_12_16;11;71;11;-5;87;34.85;-60;67;11;3;562;11;-2;508;11;137;114;11;-73;-;-;-;-;-;-
05-01-2021;05-01-2021;FCR;1;NEGPOS_16_20;10.4;71;10.4;-14;87;57.86;-60;67;10.4;1;562;10.4;-1;508;3.72;152;114;10.4;-78;-;-;-;-;-;-
05-01-2021;05-01-2021;FCR;1;NEGPOS_20_24;19;71;19;-1;87;47.99;-60;67;19;41;562;19;28;508;19;63;114;19;-71;-;-;-;-;-;-
06-01-2021;06-01-2021;FCR;1;NEGPOS_00_04;27.99;71;27.99;-2;87;90.49;-60;67;27.99;40;562;27.99;82;508;27.99;11;114;149.99;-71;-;-;-;-;-;-
06-01-2021;06-01-2021;FCR;1;NEGPOS_04_08;28;71;28;-2;87;97.13;-60;67;28;42;562;28;80;508;28;21;114;122.98;-71;-;-;-;-;-;-
06-01-2021;06-01-2021;FCR;1;NEGPOS_08_12;11;71;11;-9;87;56.61;-60;67;11;11;562;11;-19;508;11;136;114;181.9;-59;-;-;-;-;-;-
06-01-2021;06-01-2021;FCR;1;NEGPOS_12_16;15.66;71;15.66;2;87;53.95;-60;67;15.66;67;562;15.66;-13;508;15.66;79;114;162.26;-71;-;-;-;-;-;-
06-01-2021;06-01-2021;FCR;1;NEGPOS_16_20;15;71;15;3;87;67.42;-60;67;15;28;562;15;-14;508;15;114;114;168.38;-71;-;-;-;-;-;-
06-01-2021;06-01-2021;FCR;1;NEGPOS_20_24;19;71;19;-2;87;56.69;-60;67;19;77;562;19;10;508;19;34;114;118;-59;-;-;-;-;-;-
07-01-2021;07-01-2021;FCR;1;NEGPOS_00_04;29;71;29;-1;87;77.05;-60;67;29;80;562;29;84;508;29;-32;114;145.13;-71;-;-;-;-;-;-
07-01-2021;07-01-2021;FCR;1;NEGPOS_04_08;29;71;29;6;87;79.82;-60;67;29;81;562;29;37;508;29;7;114;135.62;-71;-;-;-;-;-;-
07-01-2021;07-01-2021;FCR;1;NEGPOS_08_12;10.6;71;10.6;-2;87;92.95;-60;67;10.6;-1;562;10.6;-18;508;1.52;152;114;263.98;-71;-;-;-;-;-;-
07-01-2021;07-01-2021;FCR;1;NEGPOS_12_16;10.4;71;10.4;-1;87;77.22;-60;67;10.4;-1;562;10.4;-19;508;1.68;152;114;176.18;-71;-;-;-;-;-;-
07-01-2021;07-01-2021;FCR;1;NEGPOS_16_20;11.5;71;11.5;-7;87;104.71;-60;67;11.5;11;562;11.5;-25;508;1.4;152;114;179.77;-71;-;-;-;-;-;-
07-01-2021;07-01-2021;FCR;1;NEGPOS_20_24;11;71;11;-9;87;73.49;-60;67;11;53;562;11;-1;508;11;88;114;105.65;-71;-;-;-;-;-;-
08-01-2021;08-01-2021;FCR;1;NEGPOS_00_04;19;71;19;-1;87;65.5;-60;67;19;76;562;19;49;508;19;12;114;19;-76;-;-;-;-;-;-
08-01-2021;08-01-2021;FCR;1;NEGPOS_04_08;25;71;25;6;87;63.15;-60;67;25;79;562;25;26;508;25;25;114;25;-76;-;-;-;-;-;-
08-01-2021;08-01-2021;FCR;1;NEGPOS_08_12;10;71;10;-19;87;385.51;-38;67;10;-7;562;10;-11;508;1;152;114;10;-77;-;-;-;-;-;-
08-01-2021;08-01-2021;FCR;1;NEGPOS_12_16;10.7;71;10.7;-14;87;104.2;-60;67;10.7;4;562;10.7;-5;508;1.36;152;114;10.7;-77;-;-;-;-;-;-
08-01-2021;08-01-2021;FCR;1;NEGPOS_16_20;10.7;71;10.7;-14;87;132.82;-60;67;10.7;1;562;10.7;-3;508;1.08;152;114;10.7;-76;-;-;-;-;-;-
08-01-2021;08-01-2021;FCR;1;NEGPOS_20_24;11;71;11;-9;87;73.21;-60;67;11;32;562;11;-4;508;11;117;114;11;-76;-;-;-;-;-;-
09-01-2021;09-01-2021;FCR;1;NEGPOS_00_04;19.1;71;19.1;6;87;56.34;-60;67;19.1;77;562;19.1;66;508;19.1;-23;114;19.1;-66;-;-;-;-;-;-
09-01-2021;09-01-2021;FCR;1;NEGPOS_04_08;29;71;29;6;87;55.53;-60;67;29;83;562;29;97;508;29;-60;114;29;-66;-;-;-;-;-;-
09-01-2021;09-01-2021;FCR;1;NEGPOS_08_12;12.88;71;12.88;2;87;122.51;-60;67;12.88;84;562;12.88;-42;508;12.88;82;114;12.88;-66;-;-;-;-;-;-
09-01-2021;09-01-2021;FCR;1;NEGPOS_12_16;11;71;11;-2;87;105.59;-60;67;11;81;562;11;-1;508;11;56;114;11;-74;-;-;-;-;-;-
09-01-2021;09-01-2021;FCR;1;NEGPOS_16_20;10;71;10;-7;87;137.53;-60;67;10;49;562;10;-10;508;10;98;114;10;-70;-;-;-;-;-;-
09-01-2021;09-01-2021;FCR;1;NEGPOS_20_24;15.83;71;15.83;5;87;79.42;-60;67;15.83;79;562;15.83;14;508;15.83;28;114;15.83;-66;-;-;-;-;-;-
10-01-2021;10-01-2021;FCR;1;NEGPOS_00_04;20;71;20;4;87;47.13;-60;67;20;63;562;20;70;508;20;-11;114;20;-66;-;-;-;-;-;-
10-01-2021;10-01-2021;FCR;1;NEGPOS_04_08;25;71;25;-3;87;47.16;-60;67;25;15;562;25;88;508;25;26;114;25;-66;-;-;-;-;-;-
10-01-2021;10-01-2021;FCR;1;NEGPOS_08_12;18;71;18;10;87;127.21;-60;67;18;69;562;18;30;508;18;17;114;18;-66;-;-;-;-;-;-
10-01-2021;10-01-2021;FCR;1;NEGPOS_12_16;16;71;16;9;87;109.16;-60;67;16;67;562;16;28;508;16;22;114;16;-66;-;-;-;-;-;-
10-01-2021;10-01-2021;FCR;1;NEGPOS_16_20;15;71;15;9;87;146.63;-60;67;15;73;562;15;10;508;15;34;114;15;-66;-;-;-;-;-;-
10-01-2021;10-01-2021;FCR;1;NEGPOS_20_24;19;71;19;10;87;96.82;-60;67;19;72;562;19;10;508;19;34;114;19;-66;-;-;-;-;-;-
11-01-2021;11-01-2021;FCR;1;NEGPOS_00_04;29.8;71;29.8;-3;87;39.76;-60;67;29.8;59;562;29.8;120;508;29.8;-47;114;29.8;-69;-;-;-;-;-;-
11-01-2021;11-01-2021;FCR;1;NEGPOS_04_08;39.84;71;39.84;-2;87;41.43;-60;67;39.84;73;562;39.84;85;508;39.84;-27;114;39.84;-69;-;-;-;-;-;-
11-01-2021;11-01-2021;FCR;1;NEGPOS_08_12;11.76;71;11.76;-4;87;123.7;-60;67;11.76;6;562;11.76;-25;508;1.24;152;114;11.76;-69;-;-;-;-;-;-
11-01-2021;11-01-2021;FCR;1;NEGPOS_12_16;10.8;71;10.8;6;87;105.2;-60;67;10.8;2;562;10.8;-24;508;1.48;152;114;10.8;-76;-;-;-;-;-;-
11-01-2021;11-01-2021;FCR;1;NEGPOS_16_20;11.4;71;11.4;8;87;141.8;-60;67;11.4;6;562;11.4;-33;508;1.52;152;114;11.4;-73;-;-;-;-;-;-
11-01-2021;11-01-2021;FCR;1;NEGPOS_20_24;19.86;71;19.86;-3;87;92.19;-60;67;19.86;41;562;19.86;37;508;19.86;54;114;19.86;-69;-;-;-;-;-;-
12-01-2021;12-01-2021;FCR;1;NEGPOS_00_04;33.72;71;33.72;-2;87;200;-38;67;33.72;30;562;33.72;-6;508;33.72;88;114;33.72;-72;-;-;-;-;-;-
12-01-2021;12-01-2021;FCR;1;NEGPOS_04_08;33.24;71;33.24;-2;87;200;-38;67;33.24;40;562;33.24;2;508;33.24;70;114;33.24;-72;-;-;-;-;-;-
12-01-2021;12-01-2021;FCR;1;NEGPOS_08_12;10.8;71;10.8;-11;87;200;-41;67;10.8;4;562;10.8;-27;508;9.04;152;114;10.8;-77;-;-;-;-;-;-
12-01-2021;12-01-2021;FCR;1;NEGPOS_12_16;10.76;71;10.76;-28;87;200;-41;67;10.76;55;562;10.76;-65;508;7.6;152;114;10.76;-73;-;-;-;-;-;-
12-01-2021;12-01-2021;FCR;1;NEGPOS_16_20;10.9;71;10.9;7;87;200;-38;67;10.9;5;562;10.9;-24;508;10.9;122;114;10.9;-72;-;-;-;-;-;-
12-01-2021;12-01-2021;FCR;1;NEGPOS_20_24;19;71;19;-3;87;200;-38;67;19;52;562;19;-53;508;19;111;114;19;-69;-;-;-;-;-;-
13-01-2021;13-01-2021;FCR;1;NEGPOS_00_04;30.76;71;30.76;4;87;63.04;-60;67;30.76;27;562;30.76;20;508;30.76;81;114;30.76;-72;-;-;-;-;-;-
13-01-2021;13-01-2021;FCR;1;NEGPOS_04_08;29;71;29;3;87;51.29;-60;67;29;31;562;29;21;508;29;77;114;29;-72;-;-;-;-;-;-
13-01-2021;13-01-2021;FCR;1;NEGPOS_08_12;10;71;10;-10;87;101.7;-60;67;10;40;562;10;-46;508;1.72;152;114;10;-76;-;-;-;-;-;-
13-01-2021;13-01-2021;FCR;1;NEGPOS_12_16;11;71;11;-3;87;81.37;-60;67;11;42;562;11;-13;508;11;106;114;11;-72;-;-;-;-;-;-
13-01-2021;13-01-2021;FCR;1;NEGPOS_16_20;19.32;71;19.32;10;87;135.89;-60;67;19.32;55;562;19.32;-10;508;19.32;77;114;19.32;-72;-;-;-;-;-;-
13-01-2021;13-01-2021;FCR;1;NEGPOS_20_24;14.37;71;14.37;-2;87;81.08;-60;67;14.37;70;562;14.37;-51;508;14.37;119;114;14.37;-72;-;-;-;-;-;-
14-01-2021;14-01-2021;FCR;1;NEGPOS_00_04;18.76;71;18.76;-3;87;82.3;-60;67;18.76;24;562;18.76;-2;508;18.76;120;114;18.76;-79;-;-;-;-;-;-
14-01-2021;14-01-2021;FCR;1;NEGPOS_04_08;18.79;71;18.79;-3;87;61.91;-60;67;18.79;24;562;18.79;-12;508;18.79;130;114;18.79;-79;-;-;-;-;-;-
14-01-2021;14-01-2021;FCR;1;NEGPOS_08_12;19;71;19;-7;87;64.35;-60;67;19;18;562;19;-24;508;1.72;152;114;19;-79;-;-;-;-;-;-
14-01-2021;14-01-2021;FCR;1;NEGPOS_12_16;13.6;71;13.6;-8;87;64.77;-60;67;13.6;15;562;13.6;-20;508;1.68;152;114;13.6;-79;-;-;-;-;-;-
14-01-2021;14-01-2021;FCR;1;NEGPOS_16_20;23.48;71;23.48;-8;87;116.11;-60;67;23.48;25;562;23.48;-27;508;1.36;152;114;23.48;-79;-;-;-;-;-;-
14-01-2021;14-01-2021;FCR;1;NEGPOS_20_24;19.77;71;19.77;-3;87;71.48;-60;67;19.77;87;562;19.77;1;508;19.77;54;114;19.77;-79;-;-;-;-;-;-
15-01-2021;15-01-2021;FCR;1;NEGPOS_00_04;28.36;71;28.36;7;87;68.31;-60;67;28.36;12;562;28.36;93;508;28.36;14;114;28.36;-66;-;-;-;-;-;-
15-01-2021;15-01-2021;FCR;1;NEGPOS_04_08;25.84;71;25.84;-3;87;57.25;-60;67;25.84;15;562;25.84;35;508;25.84;85;114;25.84;-72;-;-;-;-;-;-
15-01-2021;15-01-2021;FCR;1;NEGPOS_08_12;20;71;20;-3;87;55.76;-60;67;20;0;562;20;-23;508;6.88;152;114;20;-66;-;-;-;-;-;-
15-01-2021;15-01-2021;FCR;1;NEGPOS_12_16;10.8;71;10.8;-9;87;51.41;-60;67;10.8;-9;562;10.8;3;508;7.04;152;114;10.8;-77;-;-;-;-;-;-
15-01-2021;15-01-2021;FCR;1;NEGPOS_16_20;29;71;29;-3;87;106.72;-60;67;29;1;562;29;-18;508;7.04;152;114;29;-72;-;-;-;-;-;-
15-01-2021;15-01-2021;FCR;1;NEGPOS_20_24;16.36;71;16.36;-4;87;67.95;-60;67;16.36;26;562;16.36;-5;508;16.36;115;114;16.36;-72;-;-;-;-;-;-
16-01-2021;16-01-2021;FCR;1;NEGPOS_00_04;22;71;22;3;87;66.07;-60;67;22;21;562;22;72;508;22;43;114;163.94;-79;-;-;-;-;-;-
16-01-2021;16-01-2021;FCR;1;NEGPOS_04_08;21.92;71;21.92;3;87;60.55;-60;67;21.92;26;562;21.92;59;508;21.92;51;114;161.86;-79;-;-;-;-;-;-
16-01-2021;16-01-2021;FCR;1;NEGPOS_08_12;24.8;71;24.8;3;87;54.01;-60;67;24.8;97;562;24.8;-28;508;24.8;55;114;143.11;-67;-;-;-;-;-;-
16-01-2021;16-01-2021;FCR;1;NEGPOS_12_16;23;71;23;26;87;46.05;-60;67;23;74;562;23;32;508;23;7;114;165.61;-79;-;-;-;-;-;-
16-01-2021;16-01-2021;FCR;1;NEGPOS_16_20;23.72;71;23.72;-4;87;97.71;-60;67;23.72;85;562;23.72;24;508;23.72;22;114;124.35;-67;-;-;-;-;-;-
16-01-2021;16-01-2021;FCR;1;NEGPOS_20_24;26.46;71;26.46;6;87;62.3;-60;67;26.46;61;562;26.46;88;508;26.46;-16;114;102.05;-79;-;-;-;-;-;-
17-01-2021;17-01-2021;FCR;1;NEGPOS_00_04;29;71;29;2;87;72.49;-60;67;29;32;562;29;91;508;29;14;114;29;-79;-;-;-;-;-;-
17-01-2021;17-01-2021;FCR;1;NEGPOS_04_08;22.46;71;22.46;5;87;64.59;-60;67;22.46;29;562;22.46;77;508;22.46;28;114;40;-79;-;-;-;-;-;-
17-01-2021;17-01-2021;FCR;1;NEGPOS_08_12;30.57;71;30.57;14;87;50.81;-60;67;30.57;65;562;30.57;84;508;30.57;-24;114;30.57;-79;-;-;-;-;-;-
17-01-2021;17-01-2021;FCR;1;NEGPOS_12_16;29.35;71;29.35;8;87;47.17;-60;67;29.35;75;562;29.35;113;508;29.35;-56;114;29.35;-79;-;-;-;-;-;-
17-01-2021;17-01-2021;FCR;1;NEGPOS_16_20;36.54;71;36.54;11;87;89.12;-60;67;36.54;77;562;36.54;63;508;36.54;-12;114;41;-79;-;-;-;-;-;-
17-01-2021;17-01-2021;FCR;1;NEGPOS_20_24;30.2;71;30.2;11;87;30.2;-57;67;30.2;60;562;30.2;103;508;30.2;-38;114;54;-79;-;-;-;-;-;-
18-01-2021;18-01-2021;FCR;1;NEGPOS_00_04;20;71;20;-1;87;95.82;-60;67;20;-7;562;20;30;508;20;107;114;20;-69;-;-;-;-;-;-
18-01-2021;18-01-2021;FCR;1;NEGPOS_04_08;19;71;19;-1;87;73.78;-60;67;19;11;562;19;-27;508;14.96;152;114;19;-75;-;-;-;-;-;-
18-01-2021;18-01-2021;FCR;1;NEGPOS_08_12;19;71;19;7;87;54.96;-60;67;19;23;562;19;-53;508;2.72;152;114;19;-69;-;-;-;-;-;-
18-01-2021;18-01-2021;FCR;1;NEGPOS_12_16;23;71;23;1;87;45.4;-60;67;20.15;99;562;23;-9;508;23;38;114;23;-69;-;-;-;-;-;-
18-01-2021;18-01-2021;FCR;1;NEGPOS_16_20;33;71;33;32;87;91.6;-60;67;33;77;562;33;-31;508;33;57;114;33;-75;-;-;-;-;-;-
18-01-2021;18-01-2021;FCR;1;NEGPOS_20_24;17.83;71;17.83;-1;87;28.43;-60;67;17.83;46;562;17.83;-29;508;17.83;136;114;17.83;-75;-;-;-;-;-;-
19-01-2021;19-01-2021;FCR;1;NEGPOS_00_04;19.16;71;19.16;-1;87;119.15;-60;67;19.16;-6;562;19.16;62;508;19.16;101;114;19.16;-69;15;19.16;-15;20;19.16;-12
19-01-2021;19-01-2021;FCR;1;NEGPOS_04_08;19;71;19;-1;87;82.98;-60;67;19;-7;562;19;18;508;14.96;152;114;19;-75;15;19;-15;20;19;-12
19-01-2021;19-01-2021;FCR;1;NEGPOS_08_12;10.4;71;10.4;-18;87;59.11;-60;67;10.4;60;562;10.4;-26;508;2.72;152;114;12.74;-79;15;10.4;-15;20;17.47;-14
19-01-2021;19-01-2021;FCR;1;NEGPOS_12_16;18.75;71;18.75;-1;87;43.63;-60;67;18.3;97;562;18.75;22;508;18.75;38;114;18.75;-69;15;18.75;-15;20;18.75;-12
19-01-2021;19-01-2021;FCR;1;NEGPOS_16_20;25;71;25;5;87;94.09;-60;67;25;93;562;25;5;508;25;57;114;25;-75;15;25;-15;20;25;-10
19-01-2021;19-01-2021;FCR;1;NEGPOS_20_24;16.37;71;16.37;-2;87;27.07;-60;67;16.37;37;562;16.37;9;508;16.37;136;114;16.37;-75;15;16.37;-15;20;17.47;-14
20-01-2021;20-01-2021;FCR;1;NEGPOS_00_04;33.6;71;35.78;2;87;112.7;-60;67;35.78;29;562;35.78;51;508;35.78;69;114;35.78;-74;15;35.78;-15;20;33.6;6
20-01-2021;20-01-2021;FCR;1;NEGPOS_04_08;28.23;71;28.23;7;87;82.92;-60;67;28.23;23;562;28.23;68;508;28.23;52;114;40;-79;15;28.23;-15;20;28.23;4
20-01-2021;20-01-2021;FCR;1;NEGPOS_08_12;14;71;14;-1;87;58.93;-60;67;14;55;562;14;-5;508;14;101;114;285;-61;15;14;-15;20;15;-14
20-01-2021;20-01-2021;FCR;1;NEGPOS_12_16;20;71;20;16;87;55.04;-60;67;20;77;562;20;66;508;20;-17;114;226;-61;15;20;-15;20;20;-6
20-01-2021;20-01-2021;FCR;1;NEGPOS_16_20;23.84;71;23.84;7;87;80.48;-60;67;22.32;100;562;23.84;46;508;23.84;-13;114;559.56;-61;15;23.84;-15;20;23.84;-4
20-01-2021;20-01-2021;FCR;1;NEGPOS_20_24;30.44;71;30.44;19;87;43.44;-60;67;30.44;29;562;30.44;116;508;30.44;-14;114;54;-79;15;30.44;-15;20;30.44;4
21-01-2021;21-01-2021;FCR;1;NEGPOS_00_04;44.88;71;44.88;8;87;118.56;-60;67;44.88;33;562;44.88;3;508;44.88;88;114;44.88;-69;15;44.88;-9;20;44.88;6
21-01-2021;21-01-2021;FCR;1;NEGPOS_04_08;35.55;71;35.55;8;87;95.23;-60;67;35.55;58;562;35.55;3;508;35.55;85;114;35.55;-75;15;35.55;-15;20;35.55;-4
21-01-2021;21-01-2021;FCR;1;NEGPOS_08_12;18;71;18;21;87;59.99;-60;67;18;39;562;18;30;508;18;67;114;18;-70;15;18;-15;20;18;-12
21-01-2021;21-01-2021;FCR;1;NEGPOS_12_16;19;71;19;18;87;547.52;-36;67;19;73;562;19;45;508;19;-6;114;19;-69;15;19;-15;20;19;-10
21-01-2021;21-01-2021;FCR;1;NEGPOS_16_20;23.8;71;23.8;30;87;65.59;-60;67;23.8;80;562;23.8;46;508;23.8;1;114;23.8;-75;15;23.8;-15;20;23.8;-7
21-01-2021;21-01-2021;FCR;1;NEGPOS_20_24;38.96;71;38.96;26;87;60.17;-60;67;38.96;58;562;38.96;76;508;38.96;-9;114;38.96;-75;15;38.96;-15;20;38.96;-1
22-01-2021;22-01-2021;FCR;1;NEGPOS_00_04;38.79;71;48;9;87;173.71;-60;67;48;34;562;48;13;508;48;92;114;48;-79;15;48;-15;20;38.79;6
22-01-2021;22-01-2021;FCR;1;NEGPOS_04_08;41.65;71;41.65;8;87;132.23;-60;67;41.65;55;562;41.65;51;508;41.65;47;114;41.65;-79;15;41.65;-15;20;41.65;-7
22-01-2021;22-01-2021;FCR;1;NEGPOS_08_12;10.88;71;10.88;-4;87;43.42;-60;67;10.88;30;562;10.88;-10;508;10.68;152;114;11.96;-79;15;10.88;-15;20;20.4;-14
22-01-2021;22-01-2021;FCR;1;NEGPOS_12_16;16.44;71;16.44;23;87;49.31;-60;67;16.44;52;562;16.44;30;508;16.44;63;114;16.44;-79;15;16.44;-15;20;20.87;-14
22-01-2021;22-01-2021;FCR;1;NEGPOS_16_20;11.2;71;11.2;-7;87;49.92;-60;67;11.2;21;562;11.2;2;508;5.04;152;114;12.92;-79;15;11.2;-15;20;20.4;-14
22-01-2021;22-01-2021;FCR;1;NEGPOS_20_24;20.52;71;20.52;17;87;60.98;-60;67;20.52;24;562;20.52;40;508;20.52;83;114;20.52;-79;15;20.52;-15;20;20.52;-10
23-01-2021;23-01-2021;FCR;1;NEGPOS_00_04;20.3;71;20.3;2;87;174.82;-60;67;20.3;-8;562;20.3;72;508;20.3;89;114;20.3;-70;15;20.3;-15;20;20.3;-10
23-01-2021;23-01-2021;FCR;1;NEGPOS_04_08;19.8;71;19.8;-1;87;139.78;-60;67;19.8;-4;562;19.8;52;508;19.8;114;114;19.8;-76;15;19.8;-15;20;19.8;-10
23-01-2021;23-01-2021;FCR;1;NEGPOS_08_12;17.62;71;17.62;6;87;41.36;-60;67;17.62;30;562;17.62;12;508;17.62;103;114;17.62;-70;15;17.62;-15;20;17.62;-6
23-01-2021;23-01-2021;FCR;1;NEGPOS_12_16;17;71;17;15;87;66.72;-60;67;17;1;562;17;24;508;17;116;114;17;-70;15;17;-15;20;17;-11
23-01-2021;23-01-2021;FCR;1;NEGPOS_16_20;15.24;71;15.24;17;87;46.33;-60;67;15.24;-3;562;15.24;4;508;15.24;144;114;15.24;-76;15;15.24;-15;20;15.24;-11
23-01-2021;23-01-2021;FCR;1;NEGPOS_20_24;19;71;19;12;87;68.84;-60;67;19;26;562;19;15;508;19;109;114;19;-76;15;19;-15;20;19;-11
24-01-2021;24-01-2021;FCR;1;NEGPOS_00_04;42.4;71;42.4;14;87;70;-59;67;42.4;34;562;42.4;133;508;42.4;-36;114;42.4;-70;15;42.4;-15;20;42.4;-1
24-01-2021;24-01-2021;FCR;1;NEGPOS_04_08;44.52;71;44.52;14;87;70;-59;67;44.52;35;562;44.52;136;508;44.52;-41;114;44.52;-70;15;44.52;-15;20;44.52;0
24-01-2021;24-01-2021;FCR;1;NEGPOS_08_12;35;71;35;20;87;52.52;-60;67;35;72;562;35;62;508;35;-3;114;35;-70;15;35;-15;20;35;-6
